X,Y,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6
40,32,1.2880489906349217e-06,0.0,0.0,0.0,0.0,0.0
40,33,2.145177712698414e-06,0.0,0.0,0.0,0.0,0.0
40,34,0.0,0.0,0.0,0.0,0.0,0.0
40,35,1.090586898571428e-05,0.0,0.0,0.0,0.0,0.0
40,36,0.0,0.0,0.0,0.0,0.0,0.0
40,37,0.0,0.0,0.0,0.0,0.0,0.0
40,38,0.0,0.0,0.0,0.0,0.0,0.0
40,39,0.0,0.0,0.0,0.0,0.0,0.0
40,40,8.90336427142857e-06,0.0,0.0,0.0,0.0,0.0
40,41,0.0,0.0,0.0,0.0,0.0,0.0
40,42,0.0,0.0,0.0,0.0,0.0,0.0
40,43,0.0,0.0,0.0,0.0,0.0,0.0
40,44,0.0,0.0,0.0,0.0,0.0,0.0
40,45,0.0,0.0,0.0,0.0,0.0,0.0
40,46,0.0,0.0,0.0,0.0,0.0,0.0
40,47,0.0,0.0,0.0,0.0,0.0,0.0
40,48,0.0,0.0,0.0,0.0,0.0,0.0
40,49,0.0,0.0,0.0,0.0,0.0,0.0
41,0,0.0,0.0,0.0,0.0,0.0,0.0
41,1,0.0,0.0,0.0,0.0,0.0,0.0
41,2,0.0,0.0,0.0,0.0,0.0,0.0
41,3,0.0,0.0,0.0,0.0,0.0,0.0
41,4,0.0,0.0,0.0,0.0,0.0,0.0
41,5,0.0,0.0,0.0,0.0,0.0,0.0
41,6,0.0,0.0,0.0,0.0,0.0,0.0
41,7,9.344204349206357e-06,0.0,0.0,0.0,0.0,0.0
41,8,0.0,0.0,0.0,0.0,0.0,0.0
41,9,9.39232154444445e-06,0.0,0.0,0.0,0.0,0.0
41,10,4.609515717460314e-06,0.0,0.0,0.0,0.0,0.0
41,11,4.1556461946031715e-06,0.0,0.0,0.0,0.0,0.0
41,12,9.161174069841273e-06,0.0,0.0,0.0,0.0,0.0
41,13,9.643254831746034e-06,0.0,0.0,0.0,0.0,0.0
41,14,9.073625415873022e-06,0.0,0.0,0.0,0.0,0.0
41,15,4.7998690150793606e-06,0.0,0.0,0.0,0.0,0.0
41,16,9.478003671428575e-06,0.0,0.0,0.0,0.0,0.0
41,17,0.0,0.0,0.0,0.0,0.0,0.0
41,18,0.0,0.0,0.0,0.0,0.0,0.0
41,19,1.041327625873015e-05,0.0,0.0,0.0,0.0,0.0
41,20,9.86706966825396e-06,0.0,0.0,0.0,0.0,0.0
41,21,0.0,0.0,0.0,0.0,0.0,0.0
41,22,0.0,0.0,0.0,0.0,0.0,0.0
41,23,0.0,0.0,0.0,0.0,0.0,0.0
41,24,0.0,0.0,0.0,0.0,0.0,0.0
41,25,0.0,0.0,0.0,0.0,0.0,0.0
41,26,0.0,0.0,0.0,0.0,0.0,0.0
41,27,7.897614450793654e-06,0.0,0.0,0.0,0.0,0.0
41,28,0.0,0.0,0.0,0.0,0.0,0.0
41,29,3.702431493650796e-06,0.0,0.0,0.0,0.0,0.0
41,30,2.5824929320634907e-06,0.0,0.0,0.0,0.0,0.0
41,31,9.66612406349205e-07,0.0,0.0,0.0,5.111589106349252e-07,0.0
41,32,8.798715334920631e-06,0.0,0.0,0.0,0.0,0.0
41,33,8.804559288888894e-06,0.0,0.0,0.0,0.0,0.0
41,34,0.0,0.0,0.0,0.0,0.0,0.0
41,35,9.411102465079372e-06,0.0,0.0,0.0,0.0,0.0
41,36,0.0,0.0,0.0,0.0,0.0,0.0
41,37,1.0306527349206357e-05,0.0,0.0,0.0,0.0,0.0
41,38,8.868630950793657e-06,0.0,0.0,0.0,0.0,0.0
41,39,0.0,0.0,0.0,0.0,0.0,0.0
41,40,0.0,0.0,0.0,0.0,0.0,0.0
41,41,0.0,0.0,0.0,0.0,0.0,0.0
41,42,0.0,0.0,0.0,0.0,0.0,0.0
41,43,0.0,0.0,0.0,0.0,0.0,0.0
41,44,0.0,0.0,0.0,0.0,0.0,0.0
41,45,0.0,0.0,0.0,0.0,0.0,0.0
41,46,0.0,0.0,0.0,0.0,0.0,0.0
41,47,0.0,0.0,0.0,0.0,0.0,0.0
41,48,0.0,0.0,0.0,0.0,0.0,0.0
41,49,0.0,0.0,0.0,0.0,0.0,0.0
42,0,0.0,0.0,0.0,0.0,0.0,0.0
42,1,0.0,0.0,0.0,0.0,0.0,0.0
42,2,0.0,0.0,0.0,0.0,0.0,0.0
42,3,0.0,0.0,0.0,0.0,0.0,0.0
42,4,0.0,0.0,0.0,0.0,0.0,0.0
42,5,0.0,0.0,0.0,0.0,0.0,0.0
42,6,0.0,0.0,0.0,0.0,0.0,0.0
42,7,3.503546477777776e-06,0.0,0.0,0.0,0.0,0.0
42,8,0.0,0.0,0.0,0.0,0.0,0.0
42,9,0.0,0.0,0.0,0.0,0.0,0.0
42,10,8.868551684126991e-06,0.0,0.0,0.0,0.0,0.0
42,11,8.736843828571424e-06,0.0,0.0,0.0,0.0,0.0
42,12,0.0,0.0,0.0,0.0,0.0,0.0
42,13,0.0,0.0,0.0,0.0,0.0,0.0
42,14,0.0,0.0,0.0,0.0,0.0,0.0
42,15,9.00205866825396e-06,0.0,0.0,0.0,0.0,0.0
42,16,7.260547655555564e-06,0.0,0.0,0.0,0.0,0.0
42,17,0.0,0.0,0.0,0.0,0.0,0.0
42,18,9.2214489920635e-06,0.0,0.0,0.0,0.0,0.0
42,19,1.1009234620634924e-05,0.0,0.0,0.0,0.0,0.0
42,20,9.90106473333334e-06,0.0,0.0,0.0,0.0,0.0
42,21,0.0,0.0,0.0,0.0,0.0,0.0
42,22,0.0,0.0,0.0,0.0,0.0,0.0
42,23,7.349438425396824e-06,0.0,0.0,0.0,0.0,0.0
42,24,0.0,0.0,0.0,0.0,0.0,0.0
42,25,7.282090114285717e-06,0.0,0.0,0.0,0.0,0.0
42,26,0.0,0.0,0.0,0.0,0.0,0.0
42,27,0.0,0.0,0.0,0.0,0.0,0.0
42,28,0.0,0.0,0.0,0.0,0.0,0.0
42,29,0.0,0.0,0.0,0.0,0.0,0.0
42,30,8.691097322222228e-06,0.0,0.0,0.0,0.0,0.0
42,31,8.647613669841268e-06,0.0,0.0,0.0,0.0,0.0
42,32,0.0,0.0,0.0,0.0,0.0,0.0
42,33,0.0,0.0,0.0,0.0,0.0,0.0
42,34,0.0,0.0,0.0,0.0,0.0,0.0
42,35,0.0,0.0,0.0,0.0,0.0,0.0
42,36,9.017676223809516e-06,0.0,0.0,0.0,0.0,0.0
42,37,9.799637538095245e-06,0.0,0.0,0.0,0.0,0.0
42,38,0.0,0.0,0.0,0.0,0.0,0.0
42,39,0.0,0.0,0.0,0.0,0.0,0.0
42,40,0.0,0.0,0.0,0.0,0.0,0.0
42,41,8.149064173015881e-06,0.0,0.0,0.0,0.0,0.0
42,42,8.07246346825396e-06,0.0,0.0,0.0,0.0,0.0
42,43,0.0,0.0,0.0,0.0,0.0,0.0
42,44,0.0,0.0,0.0,0.0,0.0,0.0
42,45,0.0,0.0,0.0,0.0,0.0,0.0
42,46,0.0,0.0,0.0,0.0,0.0,0.0
42,47,0.0,0.0,0.0,0.0,0.0,0.0
42,48,0.0,0.0,0.0,0.0,0.0,0.0
42,49,0.0,0.0,0.0,0.0,0.0,0.0
43,0,0.0,0.0,0.0,0.0,0.0,0.0
43,1,0.0,0.0,0.0,0.0,0.0,0.0
43,2,0.0,0.0,0.0,0.0,0.0,0.0
43,3,0.0,0.0,0.0,0.0,0.0,0.0
43,4,0.0,0.0,0.0,0.0,0.0,0.0
43,5,0.0,0.0,0.0,0.0,0.0,0.0
43,6,0.0,0.0,0.0,0.0,0.0,0.0
43,7,0.0,0.0,0.0,0.0,0.0,0.0
43,8,0.0,0.0,0.0,0.0,0.0,0.0
43,9,0.0,0.0,0.0,0.0,0.0,0.0
43,10,0.0,0.0,0.0,0.0,0.0,0.0
43,11,0.0,0.0,0.0,0.0,0.0,0.0
43,12,0.0,0.0,0.0,0.0,0.0,0.0
43,13,0.0,0.0,0.0,0.0,0.0,0.0
43,14,0.0,0.0,0.0,0.0,0.0,0.0
43,15,0.0,0.0,0.0,0.0,0.0,0.0
43,16,0.0,0.0,0.0,0.0,0.0,0.0
43,17,0.0,0.0,0.0,0.0,0.0,0.0
43,18,0.0,0.0,0.0,0.0,0.0,0.0
43,19,0.0,0.0,0.0,0.0,0.0,0.0
43,20,0.0,0.0,0.0,0.0,0.0,0.0
43,21,0.0,0.0,0.0,0.0,0.0,0.0
43,22,0.0,0.0,0.0,0.0,0.0,0.0
43,23,0.0,0.0,0.0,0.0,0.0,0.0
43,24,0.0,0.0,0.0,0.0,0.0,0.0
43,25,0.0,0.0,0.0,0.0,0.0,0.0
43,26,0.0,0.0,0.0,0.0,0.0,0.0
43,27,0.0,0.0,0.0,0.0,0.0,1.3618745180366951e-07
43,28,0.0,0.0,0.0,0.0,0.0,0.0
43,29,0.0,0.0,0.0,0.0,0.0,0.0
43,30,0.0,0.0,0.0,0.0,0.0,0.0
43,31,0.0,0.0,0.0,0.0,0.0,0.0
43,32,0.0,0.0,0.0,0.0,0.0,0.0
43,33,0.0,0.0,0.0,0.0,0.0,0.0
43,34,0.0,0.0,0.0,0.0,0.0,0.0
43,35,0.0,0.0,0.0,0.0,0.0,0.0
43,36,0.0,0.0,0.0,0.0,0.0,0.0
43,37,0.0,0.0,0.0,0.0,0.0,0.0
43,38,0.0,0.0,0.0,0.0,0.0,0.0
43,39,0.0,0.0,0.0,0.0,0.0,0.0
43,40,0.0,0.0,0.0,0.0,0.0,0.0
43,41,0.0,0.0,0.0,0.0,0.0,4.3142951993651e-08
43,42,0.0,0.0,0.0,0.0,0.0,0.0
43,43,0.0,0.0,0.0,0.0,0.0,0.0
43,44,0.0,0.0,0.0,0.0,0.0,0.0
43,45,0.0,0.0,0.0,0.0,0.0,0.0
43,46,0.0,0.0,0.0,0.0,0.0,0.0
43,47,0.0,0.0,0.0,0.0,0.0,0.0
43,48,0.0,0.0,0.0,0.0,0.0,0.0
43,49,0.0,0.0,0.0,0.0,0.0,0.0
44,0,0.0,0.0,0.0,0.0,0.0,0.0
44,1,0.0,0.0,0.0,0.0,0.0,0.0
44,2,0.0,0.0,0.0,0.0,0.0,0.0
44,3,0.0,0.0,0.0,0.0,0.0,0.0
44,4,0.0,0.0,0.0,0.0,0.0,0.0
44,5,0.0,0.0,0.0,0.0,0.0,0.0
44,6,0.0,0.0,0.0,0.0,0.0,0.0
44,7,0.0,0.0,0.0,0.0,0.0,2.815140579682541e-07
44,8,0.0,0.0,0.0,0.0,0.0,0.0
44,9,0.0,0.0,0.0,0.0,0.0,0.0
44,10,0.0,0.0,0.0,0.0,0.0,0.0
44,11,0.0,0.0,0.0,0.0,0.0,0.0
44,12,0.0,0.0,0.0,0.0,0.0,0.0
44,13,0.0,0.0,0.0,0.0,0.0,0.0
44,14,0.0,0.0,0.0,0.0,0.0,0.0
44,15,0.0,0.0,0.0,0.0,0.0,0.0
44,16,0.0,0.0,0.0,0.0,0.0,0.0
44,17,0.0,0.0,0.0,0.0,0.0,0.0
44,18,0.0,0.0,0.0,0.0,0.0,0.0
44,19,0.0,0.0,0.0,0.0,0.0,0.0
44,20,0.0,0.0,0.0,0.0,0.0,0.0
44,21,0.0,0.0,0.0,0.0,0.0,0.0
44,22,0.0,0.0,0.0,0.0,0.0,0.0
44,23,0.0,0.0,0.0,0.0,0.0,0.0
44,24,0.0,0.0,0.0,0.0,0.0,0.0
44,25,0.0,0.0,0.0,0.0,0.0,0.0
44,26,0.0,0.0,0.0,0.0,0.0,0.0
44,27,0.0,0.0,0.0,0.0,0.0,0.0
44,28,0.0,0.0,0.0,0.0,0.0,0.0
44,29,0.0,0.0,0.0,0.0,0.0,0.0
44,30,0.0,0.0,0.0,0.0,0.0,0.0
44,31,0.0,0.0,0.0,0.0,0.0,0.0
44,32,0.0,0.0,0.0,0.0,0.0,0.0
44,33,0.0,0.0,0.0,0.0,0.0,0.0
44,34,0.0,0.0,0.0,0.0,0.0,0.0
44,35,0.0,0.0,0.0,0.0,0.0,0.0
44,36,0.0,0.0,0.0,0.0,0.0,0.0
44,37,0.0,0.0,0.0,0.0,0.0,0.0
44,38,0.0,0.0,0.0,0.0,0.0,0.0
44,39,0.0,0.0,0.0,0.0,0.0,0.0
44,40,0.0,0.0,0.0,0.0,0.0,0.0
44,41,0.0,0.0,0.0,0.0,0.0,0.0
44,42,0.0,0.0,0.0,0.0,0.0,0.0
44,43,0.0,0.0,0.0,0.0,0.0,0.0
44,44,0.0,0.0,0.0,0.0,0.0,0.0
44,45,0.0,0.0,0.0,0.0,0.0,0.0
44,46,0.0,0.0,0.0,0.0,0.0,0.0
44,47,0.0,0.0,0.0,0.0,0.0,0.0
44,48,0.0,0.0,0.0,0.0,0.0,0.0
44,49,0.0,0.0,0.0,0.0,0.0,0.0
45,0,0.0,0.0,0.0,0.0,0.0,0.0
45,1,0.0,0.0,0.0,0.0,0.0,0.0
45,2,0.0,0.0,0.0,0.0,0.0,0.0
45,3,0.0,0.0,0.0,0.0,0.0,0.0
45,4,0.0,0.0,0.0,0.0,0.0,0.0
45,5,0.0,0.0,0.0,0.0,0.0,0.0
45,6,0.0,0.0,0.0,0.0,0.0,0.0
45,7,0.0,0.0,0.0,0.0,0.0,0.0
45,8,0.0,0.0,0.0,0.0,0.0,0.0
45,9,0.0,0.0,0.0,0.0,0.0,0.0
45,10,0.0,0.0,0.0,0.0,0.0,0.0
45,11,0.0,0.0,0.0,0.0,0.0,0.0
45,12,0.0,0.0,0.0,0.0,0.0,0.0
45,13,0.0,0.0,0.0,0.0,0.0,0.0
45,14,0.0,0.0,0.0,0.0,0.0,0.0
45,15,0.0,0.0,0.0,0.0,0.0,0.0
45,16,0.0,0.0,0.0,0.0,0.0,0.0
45,17,0.0,0.0,0.0,0.0,0.0,0.0
45,18,0.0,0.0,0.0,0.0,0.0,0.0
45,19,0.0,0.0,0.0,0.0,0.0,0.0
45,20,0.0,0.0,0.0,0.0,0.0,0.0
45,21,0.0,0.0,0.0,0.0,0.0,0.0
45,22,0.0,0.0,0.0,0.0,0.0,0.0
45,23,0.0,0.0,0.0,0.0,0.0,0.0
45,24,0.0,0.0,0.0,0.0,0.0,0.0
45,25,0.0,0.0,0.0,0.0,0.0,0.0
45,26,0.0,0.0,0.0,0.0,0.0,0.0
45,27,0.0,0.0,0.0,0.0,0.0,0.0
45,28,0.0,0.0,0.0,0.0,0.0,0.0
45,29,0.0,0.0,0.0,0.0,0.0,0.0
45,30,0.0,0.0,0.0,0.0,0.0,0.0
45,31,0.0,0.0,0.0,0.0,0.0,0.0
45,32,0.0,0.0,0.0,0.0,0.0,0.0
45,33,0.0,0.0,0.0,0.0,0.0,0.0
45,34,0.0,0.0,0.0,0.0,0.0,0.0
45,35,0.0,0.0,0.0,0.0,0.0,0.0
45,36,0.0,0.0,0.0,0.0,0.0,0.0
45,37,0.0,0.0,0.0,0.0,0.0,0.0
45,38,0.0,0.0,0.0,0.0,0.0,0.0
45,39,0.0,0.0,0.0,0.0,0.0,0.0
45,40,0.0,0.0,0.0,0.0,0.0,0.0
45,41,0.0,0.0,0.0,0.0,0.0,0.0
45,42,0.0,0.0,0.0,0.0,0.0,0.0
45,43,0.0,0.0,0.0,0.0,0.0,0.0
45,44,0.0,0.0,0.0,0.0,0.0,2.039873584317461e-07
45,45,0.0,0.0,0.0,0.0,0.0,0.0
45,46,0.0,0.0,0.0,0.0,0.0,0.0
45,47,0.0,0.0,0.0,0.0,0.0,0.0
45,48,0.0,0.0,0.0,0.0,0.0,0.0
45,49,0.0,0.0,0.0,0.0,0.0,0.0
46,0,0.0,0.0,0.0,0.0,0.0,0.0
46,1,0.0,0.0,0.0,0.0,0.0,0.0
46,2,0.0,0.0,0.0,0.0,0.0,0.0
46,3,0.0,0.0,0.0,0.0,0.0,0.0
46,4,0.0,0.0,0.0,0.0,0.0,0.0
46,5,0.0,0.0,0.0,0.0,0.0,0.0
46,6,0.0,0.0,0.0,0.0,0.0,0.0
46,7,0.0,0.0,0.0,0.0,0.0,0.0
46,8,0.0,0.0,0.0,0.0,0.0,0.0
46,9,0.0,0.0,0.0,0.0,0.0,0.0
46,10,0.0,0.0,0.0,0.0,0.0,0.0
46,11,0.0,0.0,0.0,0.0,0.0,0.0
46,12,0.0,0.0,0.0,0.0,0.0,0.0
46,13,0.0,0.0,0.0,0.0,0.0,0.0
46,14,0.0,0.0,0.0,0.0,0.0,0.0
46,15,0.0,0.0,0.0,0.0,0.0,0.0
46,16,0.0,0.0,0.0,0.0,0.0,0.0
46,17,0.0,0.0,0.0,0.0,0.0,0.0
46,18,0.0,0.0,0.0,0.0,0.0,0.0
46,19,0.0,0.0,0.0,0.0,0.0,0.0
46,20,0.0,0.0,0.0,0.0,0.0,0.0
46,21,0.0,0.0,0.0,0.0,0.0,0.0
46,22,0.0,0.0,0.0,0.0,0.0,0.0
46,23,0.0,0.0,0.0,0.0,0.0,0.0
46,24,0.0,0.0,0.0,0.0,0.0,0.0
46,25,0.0,0.0,0.0,0.0,0.0,0.0
46,26,0.0,0.0,0.0,0.0,0.0,0.0
46,27,0.0,0.0,0.0,0.0,0.0,0.0
46,28,0.0,0.0,0.0,0.0,0.0,0.0
46,29,0.0,0.0,0.0,0.0,0.0,0.0
46,30,0.0,0.0,0.0,0.0,0.0,0.0
46,31,0.0,0.0,0.0,0.0,0.0,0.0
46,32,0.0,0.0,0.0,0.0,0.0,0.0
46,33,0.0,0.0,0.0,0.0,0.0,0.0
46,34,0.0,0.0,0.0,0.0,0.0,1.7397055386377755e-07
46,35,0.0,0.0,0.0,0.0,0.0,0.0
46,36,0.0,0.0,0.0,0.0,0.0,0.0
46,37,0.0,0.0,0.0,0.0,0.0,0.0
46,38,0.0,0.0,0.0,0.0,0.0,0.0
46,39,0.0,0.0,0.0,0.0,0.0,0.0
46,40,0.0,0.0,0.0,0.0,0.0,0.0
46,41,0.0,0.0,0.0,0.0,0.0,0.0
46,42,0.0,0.0,0.0,0.0,0.0,2.921630988888882e-07
46,43,0.0,0.0,0.0,0.0,0.0,0.0
46,44,0.0,0.0,0.0,0.0,0.0,0.0
46,45,0.0,0.0,0.0,0.0,0.0,0.0
46,46,0.0,0.0,0.0,0.0,0.0,0.0
46,47,0.0,0.0,0.0,0.0,0.0,0.0
46,48,0.0,0.0,0.0,0.0,0.0,0.0
46,49,0.0,0.0,0.0,0.0,0.0,0.0
47,0,0.0,0.0,0.0,0.0,0.0,0.0
47,1,0.0,0.0,0.0,0.0,0.0,0.0
47,2,0.0,0.0,0.0,0.0,0.0,0.0
47,3,0.0,0.0,0.0,0.0,0.0,0.0
47,4,0.0,0.0,0.0,0.0,0.0,0.0
47,5,0.0,0.0,0.0,0.0,0.0,6.613033151031744e-07
47,6,0.0,0.0,0.0,0.0,0.0,0.0
47,7,0.0,0.0,0.0,0.0,0.0,0.0
47,8,0.0,0.0,0.0,0.0,0.0,0.0
47,9,0.0,0.0,0.0,0.0,0.0,0.0
47,10,0.0,0.0,0.0,0.0,0.0,0.0
47,11,0.0,0.0,0.0,0.0,0.0,0.0
47,12,0.0,0.0,0.0,0.0,0.0,0.0
47,13,0.0,0.0,0.0,0.0,0.0,0.0
47,14,0.0,0.0,0.0,0.0,0.0,0.0
47,15,0.0,0.0,0.0,0.0,0.0,0.0
47,16,0.0,0.0,0.0,0.0,0.0,0.0
47,17,0.0,0.0,0.0,0.0,0.0,0.0
47,18,0.0,0.0,0.0,0.0,0.0,0.0
47,19,0.0,0.0,0.0,0.0,0.0,0.0
47,20,0.0,0.0,0.0,0.0,0.0,0.0
47,21,0.0,0.0,0.0,0.0,0.0,0.0
47,22,0.0,0.0,0.0,0.0,0.0,0.0
47,23,0.0,0.0,0.0,0.0,0.0,0.0
47,24,0.0,0.0,0.0,0.0,0.0,0.0
47,25,0.0,0.0,0.0,0.0,0.0,2.3022720625238103e-07
47,26,0.0,0.0,0.0,0.0,0.0,0.0
47,27,0.0,0.0,0.0,0.0,0.0,0.0
47,28,0.0,0.0,0.0,0.0,0.0,0.0
47,29,0.0,0.0,0.0,0.0,0.0,0.0
47,30,0.0,0.0,0.0,0.0,0.0,0.0
47,31,0.0,0.0,0.0,0.0,0.0,0.0
47,32,0.0,0.0,0.0,0.0,0.0,0.0
47,33,0.0,0.0,0.0,0.0,0.0,0.0
47,34,0.0,0.0,0.0,0.0,0.0,0.0
47,35,0.0,0.0,0.0,0.0,0.0,0.0
47,36,0.0,0.0,0.0,0.0,0.0,0.0
47,37,0.0,0.0,0.0,0.0,0.0,0.0
47,38,0.0,0.0,0.0,0.0,0.0,0.0
47,39,0.0,0.0,0.0,0.0,0.0,0.0
47,40,0.0,0.0,0.0,0.0,0.0,0.0
47,41,0.0,0.0,0.0,0.0,0.0,0.0
47,42,0.0,0.0,0.0,0.0,0.0,2.96841108910095e-07
47,43,0.0,0.0,0.0,0.0,0.0,0.0
47,44,0.0,0.0,0.0,0.0,0.0,0.0
47,45,0.0,0.0,0.0,0.0,0.0,0.0
47,46,0.0,0.0,0.0,0.0,0.0,0.0
47,47,0.0,0.0,0.0,0.0,0.0,0.0
47,48,0.0,0.0,0.0,0.0,0.0,0.0
47,49,0.0,0.0,0.0,0.0,0.0,0.0
48,0,0.0,0.0,0.0,0.0,0.0,0.0
48,1,0.0,0.0,0.0,0.0,0.0,0.0
48,2,0.0,0.0,0.0,0.0,0.0,0.0
48,3,0.0,0.0,0.0,0.0,0.0,0.0
48,4,0.0,0.0,0.0,0.0,0.0,0.0
48,5,0.0,0.0,0.0,0.0,0.0,0.0
48,6,0.0,0.0,0.0,0.0,0.0,0.0
48,7,0.0,0.0,0.0,0.0,0.0,0.0
48,8,0.0,0.0,0.0,0.0,0.0,0.0
48,9,0.0,0.0,0.0,0.0,0.0,0.0
48,10,0.0,0.0,0.0,0.0,0.0,0.0
48,11,0.0,0.0,0.0,0.0,0.0,0.0
48,12,0.0,0.0,0.0,0.0,0.0,0.0
48,13,0.0,0.0,0.0,0.0,0.0,0.0
48,14,0.0,0.0,0.0,0.0,0.0,0.0
48,15,0.0,0.0,0.0,0.0,0.0,0.0
48,16,0.0,0.0,0.0,0.0,0.0,0.0
48,17,0.0,0.0,0.0,0.0,0.0,0.0
48,18,0.0,0.0,0.0,0.0,0.0,0.0
48,19,0.0,0.0,0.0,0.0,0.0,0.0
48,20,0.0,0.0,0.0,0.0,0.0,0.0
48,21,0.0,0.0,0.0,0.0,0.0,0.0
48,22,0.0,0.0,0.0,0.0,0.0,0.0
48,23,0.0,0.0,0.0,0.0,0.0,0.0
48,24,0.0,0.0,0.0,0.0,0.0,0.0
48,25,0.0,0.0,0.0,0.0,0.0,0.0
48,26,0.0,0.0,0.0,0.0,0.0,0.0
48,27,0.0,0.0,0.0,0.0,0.0,0.0
48,28,0.0,0.0,0.0,0.0,0.0,0.0
48,29,0.0,0.0,0.0,0.0,0.0,0.0
48,30,0.0,0.0,0.0,0.0,0.0,0.0
48,31,0.0,0.0,0.0,0.0,0.0,0.0
48,32,0.0,0.0,0.0,0.0,0.0,0.0
48,33,0.0,0.0,0.0,0.0,0.0,3.0081464444444413e-07
48,34,0.0,0.0,0.0,0.0,0.0,0.0
48,35,0.0,0.0,0.0,0.0,0.0,0.0
48,36,0.0,0.0,0.0,0.0,0.0,2.1531419053968312e-07
48,37,0.0,0.0,0.0,0.0,0.0,0.0
48,38,0.0,0.0,0.0,0.0,0.0,0.0
48,39,0.0,0.0,0.0,0.0,0.0,0.0
48,40,0.0,0.0,0.0,0.0,0.0,0.0
48,41,0.0,0.0,0.0,0.0,0.0,0.0
48,42,0.0,0.0,0.0,0.0,0.0,0.0
48,43,0.0,0.0,0.0,0.0,0.0,0.0
48,44,0.0,0.0,0.0,0.0,0.0,0.0
48,45,0.0,0.0,0.0,0.0,0.0,0.0
48,46,0.0,0.0,0.0,0.0,0.0,0.0
48,47,0.0,0.0,0.0,0.0,0.0,0.0
48,48,0.0,0.0,0.0,0.0,0.0,0.0
48,49,0.0,0.0,0.0,0.0,0.0,0.0
49,0,0.0,0.0,0.0,0.0,0.0,0.0
49,1,0.0,0.0,0.0,0.0,0.0,0.0
49,2,0.0,0.0,0.0,0.0,0.0,0.0
49,3,0.0,0.0,0.0,0.0,0.0,0.0
49,4,0.0,0.0,0.0,0.0,0.0,0.0
49,5,0.0,0.0,0.0,0.0,0.0,0.0
49,6,0.0,0.0,0.0,0.0,0.0,0.0
49,7,0.0,0.0,0.0,0.0,0.0,5.39668727619048e-07
49,8,0.0,0.0,0.0,0.0,0.0,0.0
49,9,0.0,0.0,0.0,0.0,0.0,0.0
49,10,0.0,0.0,0.0,0.0,0.0,0.0
49,11,0.0,0.0,0.0,0.0,0.0,0.0
49,12,0.0,0.0,0.0,0.0,0.0,0.0
49,13,0.0,0.0,0.0,0.0,0.0,0.0
49,14,0.0,0.0,0.0,0.0,0.0,0.0
49,15,0.0,0.0,0.0,0.0,0.0,0.0
49,16,0.0,0.0,0.0,0.0,0.0,0.0
49,17,0.0,0.0,0.0,0.0,0.0,0.0
49,18,0.0,0.0,0.0,0.0,0.0,0.0
49,19,0.0,0.0,0.0,0.0,0.0,0.0
49,20,0.0,0.0,0.0,0.0,0.0,0.0
49,21,0.0,0.0,0.0,0.0,0.0,0.0
49,22,0.0,0.0,0.0,0.0,0.0,0.0
49,23,0.0,0.0,0.0,0.0,0.0,0.0
49,24,0.0,0.0,0.0,0.0,0.0,0.0
49,25,0.0,0.0,0.0,0.0,0.0,0.0
49,26,0.0,0.0,0.0,0.0,0.0,0.0
49,27,0.0,0.0,0.0,0.0,0.0,0.0
49,28,0.0,0.0,0.0,0.0,0.0,0.0
49,29,0.0,0.0,0.0,0.0,0.0,0.0
49,30,0.0,0.0,0.0,0.0,0.0,0.0
49,31,0.0,0.0,0.0,0.0,0.0,0.0
49,32,0.0,0.0,0.0,0.0,0.0,0.0
49,33,0.0,0.0,0.0,0.0,0.0,0.0
49,34,0.0,0.0,0.0,0.0,0.0,0.0
49,35,0.0,0.0,0.0,0.0,0.0,0.0
49,36,0.0,0.0,0.0,0.0,0.0,0.0
49,37,0.0,0.0,0.0,0.0,0.0,0.0
49,38,0.0,0.0,0.0,0.0,0.0,0.0
49,39,0.0,0.0,0.0,0.0,0.0,0.0
49,40,0.0,0.0,0.0,0.0,0.0,0.0
49,41,0.0,0.0,0.0,0.0,0.0,0.0
49,42,0.0,0.0,0.0,0.0,0.0,0.0
49,43,0.0,0.0,0.0,0.0,0.0,0.0
49,44,0.0,0.0,0.0,0.0,0.0,0.0
49,45,0.0,0.0,0.0,0.0,0.0,0.0
49,46,0.0,0.0,0.0,0.0,0.0,2.11844743905555e-07
49,47,0.0,0.0,0.0,0.0,0.0,0.0
49,48,0.0,0.0,0.0,0.0,0.0,0.0
49,49,0.0,0.0,0.0,0.0,0.0,0.0
