mcsteps,1,2,3,4,5,6,7,8,9,10,il8mean,il1mean,il6mean,il10mean,tnfmean,tgfmean,il8std,il1std,il6std,il10std,tnfstd,tgfstd
500000,2957.0,11.0,75.0,136.0,11.0,0.0,46.0,3.0,106.0,66.0,7.3965416e-09,2.3580807e-11,5.2292e-12,8.2701543e-13,2.0569251e-11,5.6061173e-11,1.4391044e-09,8.604651e-11,7.206894e-11,1.7649162e-11,2.238263e-10,3.1017505e-10
510000,2957.0,8.0,52.0,136.0,12.0,0.0,56.0,6.0,112.0,66.0,7.497641e-09,2.4655899e-11,4.468835e-12,6.777365e-13,2.4063859e-11,5.914231e-11,1.4554531e-09,9.982446e-11,5.271792e-11,1.4244755e-11,2.5135136e-10,3.222013e-10
520000,2957.0,8.0,37.0,133.0,9.0,0.0,58.0,7.0,114.0,69.0,7.600584e-09,2.507463e-11,3.8007128e-12,5.312225e-13,2.2294847e-11,6.042978e-11,1.4644614e-09,1.015504e-10,2.006912e-11,9.77349e-12,2.4014538e-10,3.286421e-10
530000,2957.0,7.0,22.0,131.0,9.0,0.0,58.0,8.0,121.0,71.0,7.699697e-09,2.5052299e-11,3.7013643e-12,5.0658745e-13,2.566042e-11,6.302916e-11,1.4829458e-09,1.0060659e-10,1.886998e-11,9.391578e-12,2.5840016e-10,3.3695371e-10
540000,2957.0,5.0,14.0,131.0,9.0,0.0,53.0,10.0,132.0,71.0,7.806157e-09,2.4461247e-11,5.017662e-12,7.0825664e-13,2.2520447e-11,5.9200034e-11,1.4865256e-09,9.444448e-11,7.158759e-11,1.6007766e-11,2.358454e-10,2.701544e-10
550000,2957.0,4.0,11.0,129.0,8.0,0.0,42.0,9.0,141.0,73.0,7.903933e-09,2.4476317e-11,5.00396e-12,7.095865e-13,2.2678737e-11,6.3457815e-11,1.5004695e-09,9.4193854e-11,7.031563e-11,1.5784832e-11,2.3649693e-10,2.8158087e-10
560000,2957.0,3.0,9.0,129.0,9.0,0.0,34.0,5.0,143.0,73.0,8.005489e-09,2.4823367e-11,4.969435e-12,7.0577826e-13,2.4330983e-11,6.4564354e-11,1.5158542e-09,9.861769e-11,7.091303e-11,1.5739725e-11,2.466094e-10,2.7645192e-10
570000,2957.0,3.0,7.0,127.0,7.0,0.0,26.0,6.0,151.0,75.0,8.103231e-09,2.4037189e-11,4.206236e-12,5.496868e-13,2.3696307e-11,6.7096904e-11,1.5327534e-09,8.9964675e-11,5.067555e-11,1.193984e-11,2.3949334e-10,2.834361e-10
580000,2957.0,1.0,5.0,127.0,8.0,0.0,21.0,7.0,148.0,75.0,8.19464e-09,2.463845e-11,4.2532674e-12,5.732203e-13,2.3404681e-11,7.211853e-11,1.556696e-09,9.542359e-11,5.0631062e-11,1.1893881e-11,2.3922164e-10,3.0550598e-10
590000,2957.0,1.0,5.0,125.0,8.0,0.0,17.0,3.0,138.0,77.0,8.2966976e-09,2.3490206e-11,4.285598e-12,5.59877e-13,2.2479177e-11,7.4007925e-11,1.5592372e-09,8.245605e-11,5.0680606e-11,1.1758587e-11,2.2827189e-10,3.0958372e-10
600000,2957.0,9.0,70.0,135.0,8.0,0.0,47.0,4.0,142.0,80.0,8.392216e-09,2.2917888e-11,3.6267755e-12,4.3572185e-13,2.1474865e-11,7.108218e-11,1.5713164e-09,7.480228e-11,1.4658306e-11,6.0301573e-12,2.2013458e-10,2.9025474e-10
610000,2957.0,9.0,54.0,133.0,7.0,0.0,51.0,6.0,138.0,82.0,8.484982e-09,2.4779144e-11,4.3217604e-12,5.6707606e-13,2.4312115e-11,7.204137e-11,1.5914001e-09,9.8466534e-11,5.091121e-11,1.161407e-11,2.4145544e-10,2.904364e-10
620000,2957.0,8.0,40.0,133.0,8.0,0.0,53.0,6.0,148.0,82.0,8.583406e-09,2.6027056e-11,5.5934975e-12,8.43266e-13,2.8291753e-11,6.9709266e-11,1.6034137e-09,1.1533976e-10,8.4741464e-11,1.8274505e-11,2.806387e-10,2.7172173e-10
630000,2957.0,6.0,34.0,133.0,8.0,0.0,45.0,4.0,155.0,82.0,8.6725995e-09,2.633235e-11,5.7619027e-12,8.679684e-13,2.7232404e-11,7.511764e-11,1.6249838e-09,1.232109e-10,8.4927655e-11,1.8239379e-11,2.9869046e-10,2.9569752e-10
640000,2957.0,6.0,29.0,129.0,8.0,0.0,39.0,6.0,149.0,86.0,8.774924e-09,2.6240345e-11,5.131314e-12,8.039502e-13,2.8014317e-11,7.687419e-11,1.6238708e-09,1.2725654e-10,7.069994e-11,1.6706584e-11,3.3112194e-10,2.9809064e-10
650000,2957.0,6.0,22.0,128.0,5.0,0.0,29.0,8.0,162.0,87.0,8.862857e-09,2.6422382e-11,3.6890664e-12,4.2430485e-13,2.799567e-11,8.1535334e-11,1.6546065e-09,1.3219398e-10,1.3819115e-11,5.259701e-12,3.6763312e-10,3.144191e-10
660000,2957.0,5.0,17.0,127.0,6.0,0.0,25.0,4.0,170.0,88.0,8.968682e-09,2.676903e-11,5.099333e-12,7.3772433e-13,3.1925407e-11,8.468403e-11,1.6562945e-09,1.3720333e-10,6.961965e-11,1.5170108e-11,4.221082e-10,3.2798433e-10
670000,2957.0,5.0,11.0,127.0,5.0,0.0,26.0,3.0,176.0,88.0,9.058998e-09,2.6854895e-11,5.7543423e-12,8.683982e-13,2.929213e-11,8.4982146e-11,1.674239e-09,1.4148485e-10,8.5010936e-11,1.8133658e-11,4.5340592e-10,3.2732655e-10
680000,2957.0,5.0,10.0,126.0,4.0,0.0,17.0,5.0,180.0,89.0,9.156327e-09,2.7440439e-11,4.4668436e-12,6.006416e-13,3.2403174e-11,8.855295e-11,1.6819238e-09,1.4869538e-10,5.026524e-11,1.1293922e-11,5.0672705e-10,3.390305e-10
690000,2957.0,4.0,5.0,126.0,5.0,0.0,17.0,4.0,185.0,89.0,9.2603605e-09,2.7790976e-11,5.7727824e-12,8.443397e-13,3.377764e-11,8.865674e-11,1.6845882e-09,1.5258027e-10,8.488389e-11,1.8041284e-11,5.552743e-10,3.2934702e-10
700000,2956.0,12.0,68.0,135.0,7.0,0.0,49.0,4.0,184.0,93.0,9.339656e-09,2.6556495e-11,3.818441e-12,4.5893064e-13,3.056181e-11,9.343389e-11,1.7048751e-09,1.4509789e-10,1.4695056e-11,5.16069e-12,5.880444e-10,3.4817468e-10
710000,2956.0,12.0,47.0,135.0,7.0,0.0,49.0,12.0,193.0,93.0,9.4225845e-09,2.7125762e-11,3.8291263e-12,4.589728e-13,3.3558163e-11,9.088246e-11,1.7364923e-09,1.4955297e-10,1.3943466e-11,4.819424e-12,6.425188e-10,3.3043723e-10
720000,2956.0,11.0,31.0,131.0,7.0,0.0,56.0,5.0,201.0,97.0,9.5279e-09,2.811037e-11,3.7234343e-12,4.4782976e-13,3.5423192e-11,9.240503e-11,1.7346539e-09,1.6082713e-10,1.342804e-11,4.84961e-12,6.9293465e-10,3.3431877e-10
730000,2956.0,11.0,25.0,130.0,6.0,0.0,45.0,12.0,199.0,98.0,9.610496e-09,2.8998394e-11,5.1741727e-12,7.243045e-13,3.9361882e-11,9.8073924e-11,1.7581754e-09,1.6695431e-10,6.9906234e-11,1.4897748e-11,7.45875e-10,3.5213069e-10
740000,2956.0,9.0,18.0,130.0,5.0,0.0,34.0,10.0,218.0,98.0,9.705263e-09,2.8688383e-11,3.699797e-12,4.2638655e-13,3.8935657e-11,9.682969e-11,1.7652874e-09,1.6613237e-10,1.3079964e-11,4.42694e-12,7.90389e-10,3.4146064e-10
750000,2956.0,8.0,13.0,130.0,5.0,0.0,28.0,7.0,220.0,98.0,9.798523e-09,2.7018644e-11,5.0729984e-12,7.498253e-13,2.7989017e-11,9.751455e-11,1.7820528e-09,1.2245627e-10,7.001819e-11,1.499806e-11,2.5059937e-10,3.388744e-10
760000,2956.0,5.0,9.0,127.0,7.0,0.0,27.0,1.0,231.0,101.0,9.9012585e-09,2.6352568e-11,4.901323e-12,6.771207e-13,2.6983653e-11,9.808005e-11,1.776264e-09,1.1532131e-10,6.9399715e-11,1.478749e-11,2.439661e-10,3.335955e-10
770000,2956.0,4.0,6.0,127.0,6.0,0.0,20.0,2.0,227.0,101.0,9.987477e-09,2.573458e-11,4.3023267e-12,5.563933e-13,2.7468958e-11,1.08137874e-10,1.7956502e-09,1.07181805e-10,4.978388e-11,1.08989935e-11,2.43358e-10,3.6932404e-10
780000,2956.0,2.0,3.0,125.0,6.0,0.0,16.0,4.0,232.0,103.0,1.0082015e-08,2.5267047e-11,3.6850306e-12,4.3035408e-13,2.6412785e-11,1.0702752e-10,1.8056466e-09,1.0015839e-10,1.29947815e-11,4.168289e-12,2.345549e-10,3.61647e-10
790000,2956.0,0.0,2.0,123.0,7.0,1.0,15.0,2.0,221.0,105.0,1.0170693e-08,2.3739285e-11,3.5910758e-12,4.1315259e-13,2.479922e-11,1.06385435e-10,1.8227782e-09,8.200839e-11,1.1900952e-11,4.073889e-12,2.1854273e-10,3.522664e-10
800000,2956.0,8.0,78.0,132.0,9.0,1.0,34.0,4.0,224.0,108.0,1.02542685e-08,2.3885355e-11,3.6550047e-12,4.341455e-13,2.2713784e-11,1.0441633e-10,1.8318648e-09,8.491198e-11,1.1929325e-11,4.0916185e-12,2.0691612e-10,3.3599132e-10
810000,2956.0,8.0,49.0,131.0,7.0,1.0,47.0,6.0,220.0,109.0,1.0342256e-08,2.46984e-11,3.6313053e-12,4.255447e-13,2.6751382e-11,1.07841694e-10,1.8406299e-09,9.6045e-11,1.1686248e-11,3.8847168e-12,2.3255176e-10,3.4486172e-10
820000,2956.0,6.0,37.0,130.0,7.0,1.0,46.0,6.0,229.0,110.0,1.0406221e-08,2.4256366e-11,4.316267e-12,5.78981e-13,2.5348997e-11,1.108556e-10,1.8895405e-09,8.772124e-11,4.9522227e-11,1.075969e-11,2.1785374e-10,3.5406547e-10
830000,2956.0,4.0,19.0,129.0,9.0,1.0,53.0,4.0,231.0,111.0,1.04969065e-08,2.4351781e-11,4.946713e-12,6.938367e-13,2.6014944e-11,1.1707116e-10,1.8997723e-09,9.167135e-11,6.927275e-11,1.4644903e-11,2.2562616e-10,3.7164063e-10
840000,2956.0,3.0,14.0,129.0,10.0,1.0,42.0,6.0,244.0,111.0,1.0583704e-08,2.2949673e-11,4.3233386e-12,5.633577e-13,2.4623588e-11,1.2323878e-10,1.909606e-09,7.276689e-11,4.9450097e-11,1.0666009e-11,2.1071976e-10,3.8841383e-10
850000,2956.0,3.0,10.0,129.0,9.0,1.0,39.0,2.0,248.0,111.0,1.06785345e-08,2.2430651e-11,5.019162e-12,7.07146e-13,2.2795684e-11,1.2762541e-10,1.9234563e-09,6.4466404e-11,6.902259e-11,1.4624095e-11,1.9466231e-10,4.0345075e-10
860000,2956.0,2.0,7.0,126.0,9.0,1.0,34.0,5.0,253.0,114.0,1.0786282e-08,2.267349e-11,4.3297722e-12,5.588195e-13,2.3576786e-11,1.2387921e-10,1.9049335e-09,7.138144e-11,4.9620585e-11,1.064686e-11,2.0572352e-10,3.8129733e-10
870000,2956.0,2.0,5.0,123.0,7.0,0.0,30.0,2.0,261.0,117.0,1.086175e-08,2.2549532e-11,4.2885335e-12,5.463291e-13,2.4601477e-11,1.2818603e-10,1.9352075e-09,7.105344e-11,4.967626e-11,1.0622803e-11,2.0473015e-10,3.9030318e-10
880000,2956.0,2.0,4.0,118.0,7.0,0.0,28.0,1.0,257.0,122.0,1.093821e-08,2.2501766e-11,3.8640198e-12,4.6691215e-13,2.3289436e-11,1.3066895e-10,1.9595514e-09,7.025136e-11,1.4288433e-11,3.8459444e-12,1.995825e-10,3.9242107e-10
890000,2956.0,1.0,3.0,117.0,7.0,0.0,21.0,3.0,262.0,123.0,1.10292575e-08,2.1828386e-11,4.3031403e-12,5.619243e-13,2.3885907e-11,1.4027549e-10,1.9637263e-09,6.215037e-11,4.9594724e-11,1.0613207e-11,1.9476572e-10,4.2142873e-10
900000,2955.0,10.0,72.0,125.0,8.0,0.0,49.0,1.0,263.0,128.0,1.1110226e-08,2.1389631e-11,4.2305803e-12,5.60137e-13,2.2906623e-11,1.3682167e-10,1.9739974e-09,5.371289e-11,4.1990664e-11,1.0197652e-11,1.890612e-10,4.0299938e-10
910000,2955.0,7.0,54.0,122.0,9.0,0.0,54.0,2.0,273.0,131.0,1.1185949e-08,2.2424708e-11,3.6275924e-12,4.530895e-13,2.5093103e-11,1.432782e-10,1.993661e-09,7.6228406e-11,1.174789e-11,3.766134e-12,2.1007544e-10,4.2191606e-10
920000,2955.0,4.0,31.0,120.0,11.0,0.0,57.0,10.0,274.0,133.0,1.1275704e-08,2.3230301e-11,4.3236985e-12,5.834206e-13,2.7288345e-11,1.4663648e-10,1.9914572e-09,8.727292e-11,4.93833e-11,1.0741676e-11,2.292337e-10,4.227811e-10
930000,2955.0,4.0,25.0,119.0,10.0,0.0,50.0,7.0,290.0,134.0,1.1356765e-08,2.2445332e-11,4.2303674e-12,5.340972e-13,2.5635499e-11,1.5246741e-10,2.0165738e-09,7.744847e-11,4.9335563e-11,1.0473896e-11,2.1655581e-10,4.3905257e-10
940000,2955.0,1.0,23.0,118.0,12.0,0.0,30.0,10.0,308.0,135.0,1.14423395e-08,2.2382093e-11,3.6428187e-12,4.5324335e-13,2.6509772e-11,1.5873163e-10,2.0231343e-09,7.6498384e-11,1.123869e-11,3.4426672e-12,2.1832142e-10,4.5439388e-10
950000,2955.0,0.0,21.0,117.0,13.0,0.0,26.0,2.0,312.0,136.0,1.1517222e-08,2.264355e-11,4.2617706e-12,5.758869e-13,2.7096032e-11,1.5884713e-10,2.0483464e-09,8.181572e-11,4.9280222e-11,1.0508289e-11,2.3707242e-10,4.4604984e-10
960000,2955.0,0.0,14.0,116.0,12.0,0.0,27.0,3.0,316.0,137.0,1.1614232e-08,2.2091953e-11,4.8997425e-12,6.856341e-13,2.7129344e-11,1.6403796e-10,2.0320572e-09,7.514141e-11,6.875025e-11,1.4451136e-11,2.1921731e-10,4.578613e-10
970000,2955.0,0.0,11.0,112.0,11.0,0.0,24.0,2.0,309.0,141.0,1.1695959e-08,2.1996254e-11,4.2426115e-12,5.758933e-13,2.726381e-11,1.702668e-10,2.048476e-09,7.5306976e-11,4.9170612e-11,1.0493415e-11,2.1764468e-10,4.6983417e-10
980000,2955.0,0.0,8.0,109.0,9.0,0.0,17.0,3.0,315.0,144.0,1.17755565e-08,2.1701831e-11,3.7135867e-12,4.5696124e-13,2.6080494e-11,1.7500365e-10,2.0769855e-09,7.383642e-11,1.2662805e-11,3.4413444e-12,2.141111e-10,4.790584e-10
990000,2955.0,0.0,7.0,105.0,9.0,0.0,13.0,3.0,320.0,148.0,1.1873352e-08,2.151661e-11,3.4382107e-12,3.923772e-13,2.5631263e-11,1.7173096e-10,2.063365e-09,6.9875904e-11,1.0199781e-11,2.9884688e-12,2.131796e-10,4.6121487e-10
1000000,2955.0,6.0,78.0,114.0,12.0,0.0,40.0,0.0,317.0,152.0,1.1940312e-08,2.1873574e-11,5.4583464e-12,8.426426e-13,2.7432945e-11,1.772188e-10,2.090003e-09,7.4856905e-11,8.406344e-11,1.7782373e-11,2.221491e-10,4.74236e-10
